query,mode,prediction,BLEU,ROUGE-L,EM,Time (s)
2. **工作资格终止**：除确因特殊情况可视情节考虑外，考核结果为“不合格”的德育助理不得继续从事德育助理工作。

3. **纪律或学业问题影响**：若因违反校纪校规、政治觉悟问题、工作失职(如突发事件处理不当、重大安全事故等)或学业不达标(如旷课、挂科)导致不合格，可能面临更严重的纪律或学业处分。

以上后果直接关联考核结果的应用和岗位管理，确保德育助理工作的严肃性和规范性。

基于以上证据，简短回答：德育助理考核结果为“不合格”的后果包括以下几点：

1. **绩效津贴取消**：考核结果为“不合格”的德育助理不享有绩效津贴，仅能获得基础津贴。

2. **工作资格终止**：除确因特殊情况可视情节考虑外，考核结果为“不合格”的德育助理不得继续从事德育助理工作。

3. **纪律或学业问题影响**：若因违反校纪校规、政治觉悟问题、工作失职(如突发事件处理不当、重大安全事故等)或学业不达标(如旷课、挂科)导致不合格，可能面临更严重的纪律或学业处分。

以上后果直接关联考核结果的应用和岗位管理，确保德育助理工作的严肃性和规范性。
[1 | doc1] 分项成绩指的是在申请人参加的外语考试中，各单项技能(如听力、阅读、写作、口语)的成绩，按照《北京交通大学研究生学业成绩考核标准》，各单项成绩满分为100分，单项成绩达到80分(含)以上，方可获得2学分。

基于以上证据，简短回答：分项成绩指的是在申请人参加的外语考试中，各单项技能(如听力、阅读、写作、口语)的成绩，按照《北京交通大学研究生学业成绩考核标准》，各单项成绩满",0.012140916055914582,0.08888888888888888,0.0,6.8851706981658936
硕士转博士需要哪些条件？,RAG,"已知资料：[1 | doc1] 博士生个人培养计划应在入学后一个月内完成。如需修改个人培养计划，须经导师同意并报培养单位备案。

基于以上证据，简短回答：博士生个人培养计划应在入学后一个月内完成。如需修改个人培养计划，须经导师同意并报培养单位备案。
[1 | doc1] 直博生退博转硕后的硕士学习年限从博士入学时开始计算，学生必须在全日制硕士最长学习年限内(含休学)完成学业。如果直博生已经超过全日制硕士最长学习年限，则需在退博转硕的当学年内完成硕士学业，否则将予以退学处理。

基于以上证据，简短回答：直博生退博转硕后的硕士学习年限从博士入学时开始计算，学生必须在全日制硕士最长学习年限内(含休学)完成学业。如果直博生已经超过全日制硕士最长学习年限，则需在退博转硕的当学年内完成硕士学业，否则将予以退学处理。
[1 | doc1] 博士生中期考核不合格的处理方式包括：  
1. 首次不合格的博士生需等待三个月后方可再次参加中期考核。  
2. 中期考核总次数不得超过三次。  

对于三次中期考核均不合格的博士生，将面临以下后果：  
1. 终止博士阶段的学业，根据学籍管理规定处理后续事宜。  
2. 直博生和硕博连读生可选择申请转为硕士生培养、申请结业或办理退学。  
3. 其他博士生(非直博或硕博连读)可选择申请结业或办理退学。

基于以上证据，简短回答：博士生中期考核不合格的处理方式包括：  
1. 首次不合格的博士生需等待三个月后方可再次参加中期考核。  
2. 中期考核总次数不得超过三次。  

对于三次中期考核均不合格的博士生，将面临以下后果：  
1. 终止博士阶段的学业，根据学籍管理规定处理后续事宜。  
2. 直博生和硕博连读生可选择申请转为硕士生培养、申请结业或办理退学。  
3. 其他博士生(非直博或硕博连读)可选择申请结业或办理退学。
[1 | doc1] 申请博士学位人员的论文电子版需要额外包含论文创新点概述。

基于以上证据，简短回答：申请博士学位人员的论文电子版需要额外包含论文创新点概述。
[1 | doc1] 硕士生申请提前毕业时，最短学习年限应不少于2年;博士生中，直博生最短学习年限应不少于4年，其他博士生最短学习年限应不少于3年。各院系可根据学科特点制定具体的提前毕业管理办法。

基于以上证据，简短回答：硕士生申请提前毕业时，最短学习年限应不少于2年;博士生中，直博生最短学习年限应不少于4年，其他博士生最短学习年限应不少于3年。各院系可根据学科特点制定具体的提前毕业管理办法。
问题：硕士转博士需要哪些条件？
请基于资料简洁回答。

基于以上证据，简短回答：硕士转博士需要：  
1. 已修满硕士培养方案规定的全部课程，且无不及格课程。  
2. 已完成硕士学位论文，且论文答辩通过。  
3. 已通过硕士学位论文答辩。

基于以上证据，简短回答：硕士转博士需要：  
1. 已修满硕士培养方案规定的全部课程，",0.015309185684526511,0.125,0.0,6.758929014205933
中期考核的主要内容包括哪些方面？,RAG,"已知资料：[1 | doc1] 申请表中的政治面貌选项在提供的参考内容中未明确列出具体选项。表格中仅标注了""政治面貌""字段，但未展开说明可填写的具体内容(如中共党员、共青团员、群众等)。

基于以上证据，简短回答：申请表中的政治面貌选项在提供的参考内容中未明确列出具体选项。表格中仅标注了""政治面貌""字段，但未展开说明可填写的具体内容(如中共党员、共青团员、群众等)。
[1 | doc1] 课程考核方式中考试和考查的主要区别体现在以下几个方面：  

1. **适用课程类型**  
   - 考试方式主要用于学位课程，非学位课程可以选择考试或考查方式，而研究环节通常采用考查方式。  

2. **评价形式**  
   - 考试一般通过笔试进行，在学校统一安排的时间和地点完成，成绩采用百分制表示。  
   - 考查则侧重于对平时学习情况的综合考核，包括实验、作业、课堂讨论、读书报告、小论文等，也可能涉及专业实践或文献阅读的评估，成绩可以用百分制，也可用“通过”或“不通过”表示。  

3. **考核内容与标准**  
   - 考试内容需严格依据教学大纲拟定，由院(系)主管负责人审定，并按规定流程进行试卷印制和保密管理。  
   - 考查的形式和标准由学院根据课程实际需求灵活制定，通常更注重过程性评价而非单一考试结果。  

4. **执行要求**  
   - 公共课程的考试必须按研究生院统一安排执行，考场需实行签到制度;考查则无此类硬性要求，但需确保考核过程规范。  

综上，考试更强调标准化、集中化的终结性评价，而考查则倾向于多样化的过程性评价，两者在适用场景、评价维度和实施细节上均有明显差异。

基于以上证据，简短回答：课程考核方式中考试和考查的主要区别体现在以下几个方面：  

1. **适用课程类型**  
   - 考试方式主要用于学位课程，非学位课程可以选择考试或考查方式，而研究环节通常采用考查方式。  

2. **评价形式**  
   - 考试一般通过笔试进行，在学校统一安排的时间和地点完成，成绩采用百分制表示。  
   - 考查则侧重于对平时学习情况的综合考核，包括实验、作业、课堂讨论、读书报告、小论文等，也可能涉及专业实践或文献阅读的评估，成绩可以用百分制，也可用“通过”或“不通过”表示。  

3. **考核内容与标准**  
   - 考试内容需严格依据教学大纲拟定，由院(系)主管负责人审定，并按规定流程进行试卷印制和保密管理。  
   - 考查的形式和标准由学院根据课程实际需求灵活制定，通常更注重过程性评价而非单一考试结果。  

4. **执行要求**  
   - 公共课程的考试必须按研究生院统一安排执行，考场需实行签到制度;考查则无此类硬性要求，但需确保考核过程规范。  

综上，考试更强调标准化、集中化的终结性评价，而考查则倾向于多样化的过程性评价，两者在适用场景、评价维度和实施细节上均有明显差异。
[1 | doc1] 论文中对国内外相关领域发展现状的归纳总结需要满足以下具体要求：  

1. **全面性**：需系统梳理国内外该选题及相关领域的研究进展，涵盖主要学术观点、技术发展、实践应用等方面的现状。  
2. **准确性**：归纳内容必须基于翔实的引证资料，确保对现有研究的总结客观、无偏差。  
3. **逻辑性**：总结需条理清晰，能够反映领域发展的脉络和关键节点，突出研究空白或争议点。  
4. **前沿性**：强调对最新研究动态的把握，体现选题的学术或实践前沿价值。  
5. **批判性分析**：在归纳基础上，需对现有研究的局限性或不足提出合理评述，为论文的后续研究提供启示。  

基于以上证据，简短回答：论文中对国内外相关领域发展现状的归纳总结需要满足以下具体要求：  

1. **全面性**：需系统梳理国内外该选题及相关领域的研究进展，涵盖主要学术观点、技术发展、实践应用等方面的现状。  
2. **准确性**：归纳内容必须基于翔实的引证资料，确保对现有研究的总结",0.012665117245146285,0.17391304347826084,0.0,6.872767448425293
答辩成绩如何确定？,RAG,"已知资料：[1 | doc1] 专业实践的成绩评定包含三个等级：优秀、合格、不合格。

基于以上证据，简短回答：专业实践的成绩评定包含三个等级：优秀、合格、不合格。
[1 | doc1] 研究生专业实践的成绩评定等级分为三种：优秀、合格和不合格。这些等级在多个表格中均有体现，包括指导老师评语和成绩评定部分。例如，表格中明确列出了“优秀口”、“合格”和“不合格”的选项，并且在部分表格中直接标注了“合格”或“不合格”的评定结果。此外，成绩评定栏中也多次出现了这三种等级的选择或标注。

基于以上证据，简短回答：研究生专业实践的成绩评定等级分为三种：优秀、合格和不合格。这些等级在多个表格中均有体现，包括指导老师评语和成绩评定部分。例如，表格中明确列出了“优秀口”、“合格”和“不合格”的选项，并且在部分表格中直接标注了“合格”或“不合格”的评定结果。此外，成绩评定栏中也多次出现了这三种等级的选择或标注。
[1 | doc1] 专业实践结束后需要提交的总结性材料包括专业实践学习总结报告和总体成绩评定。在实践过程中还需逐步完成若干个实践阶段的小结与自我鉴定，每个阶段需记录完成的主要内容、掌握程度及存在问题，并由指导老师进行评语和成绩评定(优秀/合格/不合格)。最终所有材料需经导师签名后与学习档案一起存档。

基于以上证据，简短回答：专业实践结束后需要提交的总结性材料包括专业实践学习总结报告和总体成绩评定。在实践过程中还需逐步完成若干个实践阶段的小结与自我鉴定，每个阶段需记录完成的主要内容、掌握程度及存在问题，并由指导老师进行评语和成绩评定(优秀/合格/不合格)。最终所有材料需经导师签名后与学习档案一起存档。
[1 | doc1] 成绩登记表必须包含以下信息才能被视为有效：  
1. 考试日期：需明确标注具体的考试时间。  
2. 任课教师签名：由负责该课程的教师亲笔签名确认。  
3. 完整的成绩数据：包括百分制成绩和对应的十一级等级制成绩(如A+至F或P/F/EX等)。  
4. 课程考核的平时成绩记录(如有)：若课程成绩由考试成绩和平时成绩组成，平时成绩需有书面记录。  

缺少上述任何一项(如未注明考试日期或未签名)，成绩登记表将无效。

基于以上证据，简短回答：成绩登记表必须包含以下信息才能被视为有效：  
1. 考试日期：需明确标注具体的考试时间。  
2. 任课教师签名：由负责该课程的教师亲笔签名确认。  
3. 完整的成绩数据：包括百分制成绩和对应的十一级等级制成绩(如A+至F或P/F/EX等)。  
4. 课程考核的平时成绩记录(如有)：若课程成绩由考试成绩和平时成绩组成，平时成绩需有书面记录。  

缺少上述任何一项(如未注明考试日期或未签名)，成绩登记表将无效。
[1 | doc1] 未造成后果的打人行为会给予警告或严重警告处分。

基于以上证据，简短回答：未造成后果的打人行为会给予警告或严重警告处分。
问题：答辩成绩如何确定？
请基于资料简洁回答。
[1 | doc1] 答辩成绩分为优秀、合格和不合格。答辩成绩由答辩委员会根据答辩者在答辩中的表现和答辩成绩评定。

基于以上证据，简短回答：答辩成绩分为优秀、合格和不合格。答辩成绩由答辩委员会根据答辩者在答辩中的表现和答辩成绩评定。
[1 | doc1] 答辩成绩分为优秀、合格和",0.016767836295594342,0.11764705882352941,0.0,6.913748502731323
硕士转博士需要哪些条件？,RAG,"已知资料：[1 | doc1] 博士生个人培养计划应在入学后一个月内完成。如需修改个人培养计划，须经导师同意并报培养单位备案。

基于以上证据，简短回答：博士生个人培养计划应在入学后一个月内完成。如需修改个人培养计划，须经导师同意并报培养单位备案。
[1 | doc1] 直博生退博转硕后的硕士学习年限从博士入学时开始计算，学生必须在全日制硕士最长学习年限内(含休学)完成学业。如果直博生已经超过全日制硕士最长学习年限，则需在退博转硕的当学年内完成硕士学业，否则将予以退学处理。

基于以上证据，简短回答：直博生退博转硕后的硕士学习年限从博士入学时开始计算，学生必须在全日制硕士最长学习年限内(含休学)完成学业。如果直博生已经超过全日制硕士最长学习年限，则需在退博转硕的当学年内完成硕士学业，否则将予以退学处理。
[1 | doc1] 博士生中期考核不合格的处理方式包括：  
1. 首次不合格的博士生需等待三个月后方可再次参加中期考核。  
2. 中期考核总次数不得超过三次。  

对于三次中期考核均不合格的博士生，将面临以下后果：  
1. 终止博士阶段的学业，根据学籍管理规定处理后续事宜。  
2. 直博生和硕博连读生可选择申请转为硕士生培养、申请结业或办理退学。  
3. 其他博士生(非直博或硕博连读)可选择申请结业或办理退学。

基于以上证据，简短回答：博士生中期考核不合格的处理方式包括：  
1. 首次不合格的博士生需等待三个月后方可再次参加中期考核。  
2. 中期考核总次数不得超过三次。  

对于三次中期考核均不合格的博士生，将面临以下后果：  
1. 终止博士阶段的学业，根据学籍管理规定处理后续事宜。  
2. 直博生和硕博连读生可选择申请转为硕士生培养、申请结业或办理退学。  
3. 其他博士生(非直博或硕博连读)可选择申请结业或办理退学。
[1 | doc1] 申请博士学位人员的论文电子版需要额外包含论文创新点概述。

基于以上证据，简短回答：申请博士学位人员的论文电子版需要额外包含论文创新点概述。
[1 | doc1] 硕士生申请提前毕业时，最短学习年限应不少于2年;博士生中，直博生最短学习年限应不少于4年，其他博士生最短学习年限应不少于3年。各院系可根据学科特点制定具体的提前毕业管理办法。

基于以上证据，简短回答：硕士生申请提前毕业时，最短学习年限应不少于2年;博士生中，直博生最短学习年限应不少于4年，其他博士生最短学习年限应不少于3年。各院系可根据学科特点制定具体的提前毕业管理办法。
问题：硕士转博士需要哪些条件？
请基于资料简洁回答。

基于以上证据，简短回答：硕士转博士需要哪些条件？
硕士转博士需要满足以下条件：  
1. 硕士生转博士生需通过学院组织的申请考核，获得学院下达的接收函;  
2. 硕士生转博士生需满足学院博士生培养方案中规定的转博条件，并通过学院组织的转博考核;  
3. 硕士生转博士生需满足学校研究生招生",0.015861088179912466,0.12903225806451613,0.0,6.763788938522339
博士生的培养方式有哪些？,NoRAG,"问题：博士生的培养方式有哪些？
请直接回答。 博士生的培养方式有哪些？ 答：博士生的培养方式有以下几种：1. 全日制博士生;2. 非全日制博士生;3. 定向培养博士生;4. 委托培养博士生;5. 直博生;6. 硕博连读生;7. 本科直博生;8. 本科硕博连读生;9. 非定向在职博士生;10. 定向在职博士生",0.0,0.16666666666666669,0.0,7.15346884727478
博士生的学制最长年限是多少年？,NoRAG,"问题：博士生的学制最长年限是多少年？
请直接回答。答：最长是8年，也就是从硕士毕业到博士毕业。但是，在实际操作过程中，博士生毕业的时间，普遍都比8年要短。最短的，可能只有5年。",0.0,0.0,0.0,3.484753370285034
研究生入学后多久制定个人培养计划？,NoRAG,"问题：研究生入学后多久制定个人培养计划？
请直接回答。谢谢
一般情况下,开学以后一周内,学校会发通知,让学生根据自己的实际情况,制定出学习计划,以方便老师安排教学。",0.0,0.0,0.0,2.478403329849243
博士生的培养方式有哪些？,NoRAG,"问题：博士生的培养方式有哪些？
请直接回答。
1、博士生培养的方式有哪些?
2、博士生培养的方式有哪些?
3、博士生培养的方式有哪些?
4、博士生培养的方式有哪些?
5、博士生培养的方式有哪些?
6、博士生培养的方式有哪些?
7、博士生培养的方式有哪些?
8、博士生培养的方式有哪些?
9、博士生培养的方式有哪些?
10、博士生培养的方式有哪些?",0.0,0.16666666666666669,0.0,6.0705406665802
课程成绩不达标如何处理？,NoRAG,"问题：课程成绩不达标如何处理？
请直接回答。谢谢！  1、 学生有考试不及格的课程，需要重修的，学生本人应在规定时间内到教务处办理重修手续。重修后，学生成绩单上的学分、成绩按重修后的成绩填写。  2、 学生有考试不及格的课程，需要补考的，学生本人应在规定时间内到教务处办理补考手续。补考后，学生成绩单上的学分、成绩按",0.0,0.5,0.0,7.0269200801849365
硕士研究生的学术活动要求有哪些？,NoRAG,"问题：硕士研究生的学术活动要求有哪些？
请直接回答。学术活动要求包括：1、学术活动时间要求，一般每年不少于30天，其中在学期间的学术活动不少于20天，寒暑假期间学术活动不少于10天;2、学术活动内容要求，包括学术讲座、学术报告、学术会议、学术考察、实习实践、毕业论文开题报告和中期检查等;3、学术活动形式要求，包括听报告、学术交流、学术考察、学术讨论、参观访问",0.0,0.25,0.0,6.775964736938477
博士生申请学位需要满足哪些条件？,NoRAG,"问题：博士生申请学位需要满足哪些条件？
请直接回答。谢谢。 1.博士学位论文必须是申请人独立完成的。 2.必须在学位论文中引用他人成果。 3.必须通过学位论文答辩。 4.必须达到学位论文答辩委员会通过的论文答辩标准。 5.必须通过学位论文答辩委员会和学位授予单位的学位评定委员会。 6.必须通过学位授予单位的学位评定委员会。 7.必须通过学位授予单位的学位评",0.0,0.22222222222222224,0.0,6.595336437225342
延长学业年限的条件有哪些？,NoRAG,"问题：延长学业年限的条件有哪些？
请直接回答。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。",0.0,0.0,0.0,6.599276304244995
延长学业年限的条件有哪些？,NoRAG,"问题：延长学业年限的条件有哪些？
请直接回答。
答：延长学制年限有三种情形：一是因病或因伤休学，二是因出国(境)、家庭经济困难等原因，三是因参加社会实践、学校活动等原因。
答：《普通高等学校学籍管理规定》第三章学籍异动中的第36条规定：学生因病或因事确需休学，须由本人提出书面申请，所在学院提出意见，报教务处审批。
答",0.0,0.0,0.0,6.592630863189697
课程成绩不达标如何处理？,NoRAG,"问题：课程成绩不达标如何处理？
请直接回答。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。",0.0,0.0,0.0,6.591344833374023
学位论文答辩委员会成员应具备什么资格？,NoRAG,"问题：学位论文答辩委员会成员应具备什么资格？
请直接回答。谢谢！ 答：学位论文答辩委员会成员应具备以下资格： 1.本校从事相关学科教学和研究工作的教师，其中至少应有1名教授或相当专业技术职务的教师; 2.从事相关学科教学和研究工作的博士生导师; 3.从事相关学科教学和研究工作的具有副教授以上专业技术职务的教师; 4.从事相关学科教学和研究工作的具有高级专业技术职务的教师; 5.从事相关学科",0.0,0.25,0.0,6.586975574493408
学位类型如何影响培养方案？,NoRAG,"问题：学位类型如何影响培养方案？
请直接回答。答：学位类型在培养方案中占重要地位。学位类型不同，课程设置也不同，培养方案也不同。学位类型决定课程体系，课程体系决定培养方案。学位类型是课程体系的载体。答：学位类型在培养方案中占重要地位。学位类型不同，课程设置也不同，培养方案也不同。学位类型决定课程体系，课程体系决定培养方案。学位类型是课程体系的载体。学位类型决定课程体系，课程体系",0.0,0.0,0.0,6.587102174758911
培养方案中必须包含哪些内容？,NoRAG,"问题：培养方案中必须包含哪些内容？
请直接回答。
培养方案，即培养目标与培养方案，是高等院校、中等专业学校等教育机构对学生进行的培养计划和实施方案。培养方案包括：培养目标、培养要求、课程设置、教学进程、学制和毕业要求等。培养目标是高等院校、中等专业学校等教育机构对学生进行的培养计划和实施方案。培养目标应明确具体，可操作性强，一般包括培养学生德、智、体、美、劳",0.0,0.0,0.0,6.600931406021118
硕士生的学习年限是几年？最长期限多少？,NoRAG,"问题：硕士生的学习年限是几年？最长期限多少？
请直接回答。",0.0,0.0,0.0,0.07547473907470703
课程成绩不达标如何处理？,NoRAG,"问题：课程成绩不达标如何处理？
请直接回答。



































































































",0.0,0.0,0.0,6.615433216094971
硕士转博士需要哪些条件？,NoRAG,"问题：硕士转博士需要哪些条件？
请直接回答。",0.0,0.0,0.0,0.07259535789489746
中期考核的主要内容包括哪些方面？,NoRAG,"问题：中期考核的主要内容包括哪些方面？
请直接回答。
中期考核的主要内容包括：(1) 考核对象的工作目标完成情况;(2) 考核对象的工作成绩;(3) 考核对象的工作态度;(4) 考核对象的工作能力;(5) 考核对象的工作业绩;(6) 考核对象的工作纪律。",0.0,0.25,0.0,3.9448180198669434
答辩成绩如何确定？,NoRAG,"问题：答辩成绩如何确定？
请直接回答。谢谢！
答辩成绩是按照答辩小组的打分和答辩秘书的打分相结合计算的。
打分是按照答辩小组的打分表进行打分的。
答辩秘书的打分是按照答辩秘书的打分表进行打分的。
两者相加后，就是答辩小组的成绩。
然后，再按照答辩小组的成绩和答辩秘书的成绩的百分比计算出答辩成绩。
最后，再",0.0,0.0,0.0,6.658571481704712
硕士转博士需要哪些条件？,NoRAG,"问题：硕士转博士需要哪些条件？
请直接回答。谢谢！",0.0,0.0,0.0,0.20459508895874023
